ID,Predicted_Default
18688,1
28244,0
5498,0
4127,0
4051,0
14641,0
16558,0
13037,0
15226,1
15133,0
11273,1
8368,0
7798,1
27425,0
5701,0
14411,1
7953,0
19606,0
29724,1
22783,0
26671,0
22611,1
26336,0
4167,0
19884,0
21730,1
24775,0
23420,0
29147,0
23342,1
22958,0
4182,0
13851,0
23202,0
6637,1
13625,0
3460,0
14069,0
5466,0
5453,0
3879,1
7041,0
1942,1
17073,0
25574,0
9743,0
16894,0
24828,1
7342,0
22465,1
28755,0
23445,0
7819,0
5245,0
4200,1
16200,0
19268,0
6195,0
13041,1
10605,0
25710,0
16246,0
9854,0
2123,1
12788,0
5172,1
19678,0
26484,1
5383,0
4251,0
8327,0
4522,0
14958,0
28079,1
14913,1
22248,0
28675,0
9321,0
4053,0
128,0
22769,0
21955,0
8477,0
25539,0
14900,0
4348,1
4342,0
348,0
15153,1
2952,0
7577,0
10609,0
767,0
18754,0
28733,0
4508,1
7271,1
4186,0
27109,0
22307,1
26316,0
22129,0
8485,0
3872,1
3461,0
11783,0
17606,0
27426,0
19123,0
1474,0
11223,1
5994,1
12674,1
11559,1
6728,0
29166,0
4124,0
11266,0
6388,0
1712,0
3565,0
14683,1
21336,0
16231,0
9436,1
10724,0
23300,0
21872,0
21276,1
22475,1
29503,0
12962,0
26001,0
12368,1
20825,0
24461,0
18858,1
11108,0
14134,0
2167,0
23935,1
17013,0
9299,0
14868,1
29537,0
25866,0
3379,1
3264,0
26412,0
20784,0
21346,0
19461,1
2201,1
15706,0
6035,0
29654,0
15617,0
9142,0
14914,0
4642,0
5449,0
21857,0
12210,0
18952,1
9122,0
22348,0
2295,1
5167,0
23546,0
24945,0
19037,0
15847,0
94,1
18748,1
1565,0
7439,1
9535,0
23780,0
18885,0
10159,0
10614,0
8688,0
14969,0
11195,0
4725,1
20737,1
25869,1
27721,1
7821,0
10813,0
6426,0
2452,0
8631,1
9867,1
14523,0
19378,0
8400,0
7649,0
14209,0
28472,0
21338,0
16523,1
17373,0
2059,1
15231,0
28184,0
19342,0
24874,1
2281,0
4463,0
11504,1
24036,1
1266,0
15463,0
16791,0
9021,0
28464,0
7350,1
21846,0
28611,0
19965,0
13473,0
1326,1
12666,1
12468,1
1059,0
4172,0
921,1
19257,0
15165,0
29706,1
20352,0
27966,0
12570,0
19569,0
16468,0
24574,1
15968,0
23610,0
23308,0
27873,1
1989,1
4042,1
27302,0
29875,0
15033,1
21026,0
228,0
11339,1
13300,0
6077,1
4765,1
20898,0
27934,0
11449,0
11084,1
16635,1
9110,0
15930,1
13635,0
27945,0
26102,1
28548,0
29704,0
23080,0
7978,0
21804,0
19890,0
8860,0
29849,1
24621,1
16277,0
16272,0
6284,0
4307,0
22160,0
3302,0
25194,1
17654,1
10387,0
14964,0
14590,0
2186,0
26452,0
8226,1
16784,0
5479,0
21208,0
29472,0
5411,1
11031,1
13883,0
24840,0
16878,0
3655,0
4502,0
6614,0
9024,1
22213,0
4195,0
678,0
19485,1
23147,0
15863,0
25912,0
20300,0
19633,0
5832,1
26537,0
21042,0
14864,0
14340,0
10968,1
6064,0
1492,0
11415,1
23423,1
13185,1
28584,0
7012,0
17653,0
1166,1
23682,0
8744,0
13859,0
16540,0
1852,0
5552,1
21642,1
4038,0
975,0
1248,0
8458,0
7053,0
9876,0
7076,0
9749,1
17637,0
11469,0
28891,1
17171,0
4658,0
18021,1
20575,0
13000,1
10405,0
25467,0
22099,0
23422,0
457,1
25647,0
24729,0
4250,0
26460,1
1588,0
22826,1
26693,0
7516,0
12126,1
9979,0
9702,0
9820,0
8437,0
17662,1
2029,0
22700,1
12579,0
7072,1
13668,0
11701,0
1263,0
6186,0
4110,0
21127,0
10787,1
23405,0
27026,0
21326,0
16273,0
15987,0
15693,0
10459,1
12884,0
1865,0
20072,0
12940,0
25995,0
16298,1
5641,0
3247,1
10183,0
1437,0
4155,0
12044,1
11543,1
11356,0
3817,0
13570,1
26569,0
23225,0
4324,1
23813,0
2988,0
19017,0
9955,1
21282,0
11118,0
7164,0
24386,0
28805,1
176,1
6168,1
11590,1
17751,0
18836,0
21686,0
5221,0
11743,0
20995,0
2680,0
25367,0
11694,1
18715,0
5942,0
19153,0
2939,1
12744,0
1252,0
1901,0
15961,0
26519,1
6864,1
8886,0
11653,0
16327,0
28615,0
4308,0
478,0
6861,0
13568,0
5926,0
25729,0
27978,0
19953,1
20251,0
12095,0
23914,1
17807,1
27707,0
23287,1
27078,1
22923,0
12065,1
27208,0
29294,0
28899,0
4366,0
2875,0
891,1
4739,1
2193,0
4263,1
14762,0
5110,0
23912,0
779,1
7843,1
20728,1
7434,0
14960,0
163,0
987,0
14005,0
24786,0
14984,0
26643,0
24882,0
20554,0
27305,0
24594,0
24737,0
14185,0
18134,0
29977,1
2426,1
17441,0
4595,1
14087,0
16533,0
11678,0
22292,0
28392,1
17318,0
3995,0
21972,1
25191,1
2984,0
19000,1
6997,1
11707,0
3131,0
2134,0
23235,0
10555,0
16596,0
26451,0
2584,1
26223,0
19947,0
17178,0
7593,0
13050,1
1693,0
22364,0
28463,1
29142,0
8304,0
19588,1
16417,1
23678,0
19481,0
6710,0
6925,0
5470,1
15546,1
19996,0
29101,1
11870,0
17779,1
13043,0
25379,0
18520,0
21787,0
16290,1
23495,0
16017,1
11487,0
2440,0
20258,0
18598,0
13152,1
24644,0
1924,0
20014,0
603,0
12702,0
24640,0
14406,0
21980,0
9438,1
12916,0
22173,0
27410,0
2983,0
9573,1
888,0
4201,1
21180,0
18833,0
28374,0
26724,0
13187,0
11360,1
19275,0
2407,0
18173,0
9995,0
14405,0
24813,0
304,1
20887,0
8216,1
12560,0
22666,0
26940,0
19765,0
26634,0
29617,0
25919,0
9595,0
7019,0
173,0
12228,0
27515,0
9448,0
17556,0
8365,0
5747,1
13857,0
11892,1
13184,0
27795,0
6345,1
20064,0
8681,0
28061,0
13736,0
16465,0
5590,0
23775,1
17199,0
10022,0
25468,1
25115,0
19999,0
13090,0
14196,0
22268,0
1414,0
14194,0
1937,0
1677,0
22891,0
3558,0
5416,0
9453,0
13656,1
10915,0
19170,0
23343,1
15830,0
10957,0
19127,1
18466,0
22486,1
8873,0
21243,1
27841,0
7397,1
23113,1
12289,1
2398,0
18248,0
27926,1
24270,0
25294,0
26084,1
1549,0
607,0
4806,0
26578,0
18850,0
3035,0
18481,0
19277,0
962,0
1766,0
8202,0
17339,0
18801,0
7612,0
20652,1
8289,0
27334,1
12159,0
7154,0
3013,0
20930,0
5920,0
15118,1
8670,0
28658,0
19341,0
5919,1
6814,0
28451,0
8645,1
7536,1
24859,0
5333,0
13001,1
6097,0
19730,0
4965,0
398,0
17480,0
9517,0
15124,0
12284,0
4139,0
5695,0
3362,0
13387,0
26485,1
23990,0
1121,1
804,0
3198,0
9982,0
14775,0
25880,0
23692,1
19434,1
5326,0
24116,0
17512,0
23556,0
12999,0
1050,0
20506,0
3653,0
16993,0
22537,1
25558,1
10368,0
18200,0
8059,0
23504,0
6317,0
17326,0
5851,0
29893,0
12191,0
10612,0
8092,1
12593,1
19852,0
24684,0
12416,0
12268,0
29501,1
15777,0
56,1
6680,1
4662,0
28315,1
25513,0
4714,1
26028,0
1662,1
5264,0
1433,1
13226,0
8038,0
10965,0
23117,0
3416,0
2178,0
27743,1
19847,0
9041,1
7146,1
1634,0
21176,1
12642,0
6723,0
24200,1
22795,0
24610,0
25290,0
14146,0
21425,0
21455,0
2736,0
6151,1
17371,0
10693,0
2390,1
26917,1
1394,0
25631,0
17498,0
19565,1
8710,0
10687,1
15202,1
2189,0
7065,0
18092,0
422,0
15145,0
24725,0
23816,0
28598,1
1085,0
4105,1
23238,0
27137,1
8120,0
4934,0
22177,1
216,0
5047,0
1406,0
24508,0
18100,1
14467,0
14943,0
448,0
1786,0
15345,0
21159,0
14565,0
4377,1
15870,0
16063,0
4290,0
14609,0
1064,0
29976,0
7668,0
21333,0
25548,0
8658,0
15307,1
25993,0
469,0
28033,1
11898,0
22197,0
19194,0
6290,1
9860,0
14693,1
3136,0
16934,1
6749,0
2221,1
5190,0
5861,0
4190,1
24104,0
27781,0
15924,0
1345,0
26357,0
18195,0
13066,0
21567,0
25003,0
14552,1
27679,0
21929,0
16518,1
19353,0
19339,0
11534,0
21802,0
2948,1
12345,1
14331,1
17644,0
9398,0
2446,0
1745,0
15862,1
17261,0
28216,0
1997,0
2586,0
26710,0
11757,0
24602,1
14260,0
11978,1
19850,0
13357,0
8014,0
8959,0
20924,0
12323,0
4829,0
10313,0
5644,0
13574,0
27462,0
27269,0
1285,0
27728,0
9377,1
7385,1
25702,0
21557,1
11935,1
19628,0
15887,0
26925,0
24287,1
5687,0
27085,1
6743,0
17419,1
6526,0
397,0
12892,0
23276,0
13138,0
24787,0
13965,0
25535,1
17812,0
5617,0
15827,1
1941,0
6121,1
26209,0
10683,0
10410,0
29988,0
8792,0
24161,0
5903,0
23363,0
24147,0
19806,0
5213,0
24721,0
10866,0
29666,1
1014,0
18350,0
4093,1
27956,1
20746,0
2248,1
2567,0
16157,0
18301,0
3660,0
26121,0
1794,0
20594,0
2456,0
5262,0
20479,1
29656,0
740,1
19009,0
25155,1
14736,0
10335,0
7589,0
24293,0
2461,0
24381,0
26276,0
23959,1
15836,1
25959,0
8961,0
4269,0
9172,1
16972,0
437,0
20027,0
6919,0
26322,0
18116,1
16483,1
22924,0
12430,0
10280,0
3231,0
10561,0
3685,0
8593,1
20636,0
2832,1
22917,0
6696,1
16803,1
23685,0
7017,0
21116,1
16564,0
24438,0
26815,0
15967,0
887,0
22590,0
8245,0
28038,0
20415,0
1895,1
22286,1
2368,0
26771,0
4181,0
8713,0
17850,0
9238,0
6096,0
28232,1
15522,0
25276,0
7399,0
19844,1
21256,0
1168,0
18794,1
29928,0
11847,0
19637,0
6677,0
11491,0
26498,0
25025,1
28160,0
599,1
5731,0
14607,0
7117,0
12547,0
22902,1
20176,0
21677,0
14522,1
19797,0
5477,1
11643,1
19791,0
13990,0
4878,0
7576,0
26872,0
6841,1
13352,0
9789,1
22582,0
13268,0
17563,0
14089,0
22254,0
7816,0
18791,0
13323,1
21927,0
12079,1
8393,0
19907,1
6431,0
12253,1
20569,1
24687,0
5257,1
12689,1
15472,0
28105,1
14695,0
12955,0
3518,1
22453,1
5491,0
4972,0
8013,0
18405,0
22406,0
20504,0
23447,0
28883,0
2016,1
24561,1
19176,1
14434,0
22342,0
13820,0
28512,0
23944,1
12193,1
16726,0
12939,0
5682,1
18011,1
1727,1
17033,0
26314,1
21508,1
16796,0
1704,0
16632,1
4404,0
14363,0
14421,0
23346,0
3994,0
24348,0
5899,0
29248,1
25865,0
7869,1
17063,0
9171,1
17319,1
28920,0
25642,0
8001,0
8457,0
11351,0
27942,0
29728,0
21781,0
1951,0
13379,0
17369,0
1362,0
15848,0
12417,1
8445,0
28134,0
15448,1
28625,1
12604,1
10795,1
22750,0
27230,1
12993,1
13272,0
10375,0
10624,0
2458,1
12182,0
23108,0
12912,1
9875,0
3801,0
25643,1
18464,0
17985,0
2593,0
11389,1
19093,0
27310,0
24689,0
17780,0
12617,0
1955,0
27219,0
24834,0
20293,1
19296,0
1193,0
562,1
12014,0
12592,0
22238,0
25055,1
26708,0
10210,1
14684,0
7145,1
24364,1
16571,0
3032,1
6081,0
4626,0
7240,1
27040,0
3382,0
9167,1
28444,0
17126,1
19488,1
27859,1
14385,0
12098,0
2707,1
9658,0
12177,1
26446,1
29039,1
20945,0
7832,0
14685,0
2283,0
29746,1
20742,1
14580,0
17509,0
2066,0
6390,0
10678,1
3577,0
3961,0
25258,1
5082,1
14333,0
19528,0
13023,0
10646,0
11282,0
4091,0
4735,0
27665,1
14662,0
3019,1
19775,0
29982,1
7151,0
16383,1
26935,1
7564,0
23505,0
14677,0
13372,0
2898,0
25518,0
5724,1
22745,0
8300,0
2383,0
24123,0
13587,0
1772,0
4780,0
8906,1
15734,0
26288,0
20309,0
16366,0
14455,0
28523,0
12283,0
28382,0
15055,0
15191,1
9093,0
11147,0
20901,0
2337,0
24899,0
19767,0
12712,0
19174,1
4221,0
21521,0
27868,0
137,0
1087,0
25408,0
8152,0
27657,0
6368,1
16614,0
23158,0
23995,0
6076,0
11899,0
20852,0
27977,0
29675,0
4699,0
4474,0
20260,0
9824,1
5856,0
25990,0
2126,0
1839,0
29697,0
17021,1
10953,0
13739,1
28913,0
8239,1
15164,0
3735,0
22407,0
8840,0
16766,0
1666,0
2194,0
6125,0
17092,1
22594,0
8524,1
14816,0
25890,0
11533,0
23176,0
29864,0
24512,1
7855,0
19197,0
5393,1
13717,1
22890,1
17992,0
3462,1
22729,0
7224,1
14090,0
3263,0
25602,1
27136,0
18151,0
29108,1
2009,1
9078,0
17707,0
24058,0
1879,1
21831,1
20114,1
25626,0
8430,0
29134,1
19585,0
4085,1
20146,0
9834,0
24814,0
8439,0
18317,1
12117,0
24855,0
8210,0
18579,0
4161,1
26448,0
1669,0
25601,0
28470,0
16387,1
9678,0
13849,1
16346,0
17037,0
8648,0
12566,0
4023,0
10456,0
19655,1
4029,0
7202,0
26161,1
1303,1
19175,0
12987,1
20659,1
11148,0
4202,0
7196,0
3396,0
28979,1
19243,0
27512,1
7721,0
24455,0
12704,1
29578,0
9636,0
733,0
21481,1
13952,1
2658,0
22673,0
8254,0
19943,0
13232,1
20639,0
6499,0
24975,0
26374,0
305,0
17844,0
8568,0
5475,1
8329,0
23035,0
28510,0
17010,0
18170,1
29282,1
25777,0
22276,0
3009,0
25706,0
6620,0
26380,1
28018,0
21579,0
25437,0
10391,1
20612,0
4108,0
4187,0
23099,0
20593,0
2436,0
23794,1
17263,0
26272,0
15898,0
8901,0
23416,1
21041,1
5705,0
20979,0
2455,0
26248,0
20335,0
23003,0
24212,0
2158,0
13145,1
29751,0
20651,0
22738,1
16120,0
24532,0
14806,1
12234,0
22136,0
12782,0
11483,0
4751,0
24194,1
9944,0
7718,0
26185,0
22615,0
15853,1
8895,0
14973,0
17788,1
21083,0
25608,0
25124,0
18261,0
22321,0
10645,0
13217,1
12100,0
29993,1
20085,0
2647,1
23907,0
12741,0
6828,1
3691,0
24896,1
12748,0
1471,0
23030,0
223,0
10435,0
6932,0
27719,1
6101,0
21596,0
9967,0
19859,0
15328,0
16753,0
17614,0
8739,0
7616,0
2242,1
10039,1
10963,0
6017,0
6028,0
26295,0
10984,0
9752,0
3421,0
23210,0
15594,1
13162,0
7400,1
17158,0
23981,0
7693,1
14184,0
17600,0
5910,0
2108,1
27626,0
29275,0
12436,0
25784,0
6793,1
455,0
9284,1
27555,1
10698,0
19013,0
17482,0
27287,0
5721,1
6718,0
10972,0
10135,0
19113,0
20265,1
23778,1
15318,0
6126,0
15998,0
28320,1
4372,0
5332,1
14375,0
21181,0
29657,0
16563,0
18108,0
5600,0
19209,0
10598,1
9282,0
19962,0
5273,0
14854,0
2095,1
21933,0
5625,0
28301,0
25883,0
10342,0
28012,0
9388,0
14963,0
16769,1
18566,0
27036,0
3265,1
22928,0
10790,0
17408,0
496,0
25460,1
23532,0
4701,1
26140,0
6065,0
28164,1
9537,0
28814,0
3937,0
23673,0
21586,0
23340,1
28045,0
22711,0
2705,0
19779,0
5440,1
33,0
15120,1
26615,1
14517,0
25277,0
27929,0
20859,1
18426,1
1012,1
27090,0
19862,1
13031,0
26437,0
25454,1
4435,0
9864,0
7359,0
28070,0
6648,1
5902,1
26283,0
13976,1
22710,0
24676,0
26809,0
2914,0
11040,1
21569,1
23548,0
26497,0
9500,0
3564,1
16645,0
4355,0
13925,0
11157,0
12174,0
6454,0
28880,1
25476,0
29397,0
18440,0
19875,0
7725,0
22107,0
19670,0
15905,0
794,1
14751,0
7233,0
16759,0
2525,0
11966,0
25619,0
12821,0
23487,0
23769,0
3543,0
29986,0
2576,0
10002,0
9210,0
18014,0
13973,0
2069,0
11060,1
13848,1
19510,0
12422,0
22968,0
18288,1
15376,0
6762,0
18602,0
17669,1
25666,0
19685,0
29876,0
22884,0
16779,1
24022,1
8580,0
23558,0
21523,1
21771,0
21833,0
15964,0
20302,0
16527,1
27621,0
29331,0
24409,0
18521,0
23266,0
29017,1
9062,1
27094,0
23515,1
26307,0
20292,0
17878,0
26464,0
11216,0
21897,0
17096,0
7422,0
5685,0
6403,0
26989,0
25464,1
18121,0
21716,1
25831,1
11629,0
7669,0
15333,0
11252,1
3887,0
27717,0
10792,0
29403,0
26319,1
16916,0
28897,1
18498,0
664,0
22831,1
11737,0
8267,0
17901,1
65,1
2537,0
18392,0
11395,1
5139,0
7123,1
4189,1
26339,0
9576,0
17485,1
704,1
23017,0
29385,0
12839,0
18883,0
15861,0
18149,0
10814,0
8498,0
22572,0
10533,0
20009,0
22976,0
15330,0
21213,1
27104,0
22046,0
8986,0
21931,0
11618,0
21030,0
24806,0
25559,0
26258,0
16578,0
13998,1
19913,0
29643,1
26699,0
7830,1
13165,0
11769,0
2634,1
17353,0
3283,1
4074,0
21723,0
9638,1
29774,0
4184,0
10691,1
27176,0
22617,0
13838,0
24181,0
9124,1
22243,0
24496,0
13788,0
27668,0
15224,0
29120,1
1288,0
20395,0
11706,1
22799,1
24407,0
23638,0
28066,1
8818,0
23293,0
19933,0
297,0
17681,0
1062,0
9029,0
4991,0
2643,0
23069,0
2622,1
18090,0
18280,0
19664,0
4061,0
5602,0
22560,0
22620,0
27378,0
13547,0
1034,0
20581,0
25621,0
27800,1
23552,0
7739,1
28379,0
27759,0
13022,0
9811,0
24384,0
22742,0
1317,0
29951,0
17058,1
2152,0
27392,0
11346,1
11921,1
15672,1
5814,1
1389,0
24941,1
26190,0
9613,0
1544,0
18842,1
12030,1
23279,0
16138,1
24040,1
8603,1
21563,0
18008,0
25378,1
20475,0
17293,0
13860,0
8389,0
23518,0
22613,0
22053,1
1506,0
28703,1
4175,0
9434,0
4009,1
1402,1
17030,0
12147,0
13818,0
28272,0
4528,1
1254,0
23083,1
27281,0
699,0
14397,0
20810,0
3093,0
13727,0
16149,0
11912,1
12650,1
6340,0
16196,0
20166,0
5745,0
18029,0
11474,0
20909,0
2275,0
13329,0
5806,0
3508,0
22281,0
20418,0
1162,1
7730,1
17915,0
20656,0
28648,0
18751,0
16088,1
24275,0
5663,0
15337,0
1503,1
17848,0
13328,0
15811,1
6360,0
22731,0
13877,1
21011,1
21602,1
23542,0
11163,0
17978,0
5854,0
11842,1
4036,0
12645,1
922,0
11347,1
18671,0
28695,0
3921,0
28122,1
17572,0
12344,0
16782,1
6418,0
27874,0
402,0
9186,0
7678,0
27284,0
19909,0
6561,0
1387,0
10948,0
26705,0
10150,0
1816,0
9051,1
8470,0
14132,0
4549,0
27844,1
21287,0
28558,0
27574,0
17320,1
17386,0
14899,1
14189,0
3306,0
27675,0
15380,0
11050,1
5950,0
6401,0
16785,0
3770,1
9897,0
1944,0
12242,0
29006,0
7417,1
20032,1
28620,0
5488,1
24740,0
15276,1
28672,0
8938,1
25213,1
16249,0
18994,0
7712,1
3319,1
23897,0
28554,0
3037,0
21184,0
4573,1
2489,1
20149,1
14950,0
16438,0
2783,0
14534,0
16009,0
21641,0
180,1
18846,0
17128,0
9708,0
13839,0
28273,0
20239,1
12886,1
7514,0
23143,0
11509,0
16439,0
27275,0
27069,1
17288,0
612,0
10812,0
7806,0
19074,0
25201,1
27099,1
3095,0
6438,0
16341,0
9951,1
14959,0
18730,0
5737,1
27082,0
7533,0
12219,0
9988,0
8682,0
5774,0
12844,0
5570,0
5694,0
10447,0
29620,1
22963,0
6506,1
13402,0
25941,0
28139,0
8297,0
24510,0
134,0
13835,0
15662,0
3548,0
24963,1
5217,0
26103,0
19150,1
18874,0
22859,1
3595,1
10970,0
25394,0
34,0
3712,0
14942,1
8585,1
1982,1
20317,0
27283,0
25077,0
18630,0
18508,1
641,0
7432,0
4941,0
8409,0
15452,0
19780,0
19084,1
18128,0
15692,0
26565,1
11500,0
27705,1
27964,0
9904,1
19270,0
8809,1
23396,0
2434,0
3068,1
23136,1
21339,0
3498,0
19368,0
13127,0
9530,0
19542,0
150,1
1418,0
4930,0
28029,0
19157,0
10089,1
10517,0
6937,0
13425,1
17267,0
27228,0
21272,0
16373,0
26867,0
1690,1
18969,0
12932,0
9311,0
19726,0
26531,1
4900,0
24501,1
8975,1
16774,0
26931,0
23867,0
28606,1
29209,0
6038,0
4596,0
7924,0
13829,0
21378,0
11241,1
22978,0
20445,0
22330,0
19516,1
6367,0
16609,0
14887,1
24356,0
570,0
8839,1
4067,0
25806,0
5892,0
16336,1
11502,0
17094,0
3786,1
6415,0
16107,0
5012,1
21089,0
28666,0
28642,1
11733,0
13094,0
1812,0
13479,1
14785,0
5553,0
3988,0
13436,0
14800,0
26979,1
417,0
1494,0
6915,1
20999,0
1423,0
12144,0
15209,0
18081,0
13614,0
7708,0
21394,0
23181,0
26827,1
14789,1
29225,1
14541,0
23993,0
13940,0
14268,0
28129,0
1283,0
27068,0
28259,1
23919,1
24028,0
1235,0
812,0
28959,1
11205,1
15768,0
9411,0
22373,0
11478,1
25867,1
4747,1
6748,0
19696,0
18233,0
18679,0
19715,0
619,0
513,0
18015,1
8387,0
10749,1
17693,0
25401,1
23248,0
10122,0
5366,0
29247,1
21452,0
114,0
12104,0
21337,0
6292,0
11876,0
10751,0
18863,0
340,0
21964,0
18990,0
27651,1
4423,0
15711,0
12432,0
28545,0
18241,0
12473,0
17338,0
10876,0
15897,0
2604,0
5921,0
4330,1
2437,1
9706,1
5280,0
11227,0
6183,1
2532,1
26360,0
28502,1
24007,0
21973,1
18057,0
12373,0
1979,0
3913,0
1850,1
24560,0
7078,0
626,0
12735,1
24703,0
514,1
15749,1
4905,0
4216,0
23748,1
4513,0
19523,1
25349,0
7281,0
19136,0
27151,0
24568,0
12173,0
3962,0
1806,0
21052,0
24325,1
16402,0
16232,0
17462,0
22224,0
1499,0
10525,1
8981,0
11488,0
28238,0
20920,1
12292,0
19906,0
3023,0
28643,0
25958,0
6133,1
1159,0
21331,1
7963,0
11495,0
22230,1
16869,0
25661,1
24211,0
9489,0
18895,0
24156,1
8643,0
29969,1
4641,1
755,1
8511,0
7264,1
10982,0
3600,0
9855,0
18600,0
14013,0
17868,0
19374,0
19742,0
11686,0
16736,0
16601,1
5446,0
6254,0
6287,0
29851,0
27915,0
18199,1
16713,0
26479,1
24566,1
13643,0
2944,1
5465,1
3094,1
9968,0
21427,0
8948,0
15168,0
18366,0
29372,0
24495,1
16715,0
24048,0
21457,0
27119,0
11633,0
12630,1
13337,0
2619,0
5997,0
9917,0
3516,0
295,0
29336,0
13726,0
23933,0
14427,0
7847,1
29099,0
3529,0
24995,0
1608,0
26027,0
9577,1
29078,0
7864,0
6715,1
15745,1
24884,0
26115,0
26522,0
1793,0
15833,0
8071,0
10660,1
26804,1
2561,0
12770,0
11594,0
1227,0
15295,0
13598,0
25929,1
20148,0
19666,0
17175,1
20884,1
1141,0
14072,1
8722,0
18281,0
7351,0
11545,0
1946,0
10337,0
20577,0
7398,1
6082,0
9077,0
21693,0
3554,0
16824,0
28994,0
23214,0
7467,0
9424,0
22945,0
58,0
6822,0
13203,0
17455,0
11869,1
27430,0
24399,0
2449,0
3299,0
12616,0
6118,0
12057,0
10493,0
29357,1
911,1
27782,0
20153,0
18737,1
2277,0
17861,1
28385,1
17186,0
22408,0
2270,1
9138,0
17451,0
1038,0
17400,0
20755,1
18681,0
18804,0
334,1
28056,0
24387,1
1720,1
19561,0
8852,0
21188,0
29658,1
29949,0
7626,0
23723,0
18234,0
8995,1
17571,0
15901,1
13573,0
21358,0
21990,0
19792,0
1643,0
27747,0
10661,0
6849,0
854,0
29046,0
21552,1
25412,0
2231,1
9366,0
12061,0
28159,0
16764,1
17722,0
24861,0
6069,0
15083,0
16230,0
28123,0
21901,1
27757,0
1987,0
27027,0
10590,0
5435,1
9559,0
28225,0
12575,0
24529,0
11718,0
27531,0
10746,0
20425,1
22123,0
9386,1
28860,0
24892,0
871,0
8797,0
19691,0
7191,0
2686,0
26535,0
28433,0
27045,0
14838,0
20980,1
15019,0
29200,1
70,1
18928,1
23315,0
10713,0
4802,1
25441,1
291,0
25383,0
20463,0
3092,0
21028,1
20675,0
23744,0
27755,1
